brand_id,Product Category,tpt_sep_2025,tpv_sep_2025,tpt_aug_2025,tpv_aug_2025,tpt_jul_2025,tpv_jul_2025,tpt_jun_2025,tpv_jun_2025,tpt_may_2025,tpv_may_2025,tpt_apr_2025,tpv_apr_2025,tpt_mar_2025,tpv_mar_2025,tpt_feb_2025,tpv_feb_2025,tpt_jan_2025,tpv_jan_2025,tpt_dec_2024,tpv_dec_2024,tpt_nov_2024,tpv_nov_2024,tpt_oct_2024,tpv_oct_2024
OCO-0227-1670488312674,CHECKOUT,"721,700","492,586,548,065","702,304","488,305,401,513","765,409","543,279,144,277","761,842","554,474,081,258","706,739","483,002,077,881","687,773","456,504,414,939","508,092","388,433,354,909","465,847","309,149,956,122","506,391","380,191,005,057","557,380","455,166,462,000","443,413","310,029,517,059","424,487","257,304,089,455"
MCH-2180-9693454400626,CHECKOUT,"395,083","38,102,132,055","400,760","38,880,753,264","409,268","39,424,859,093","374,657","35,998,556,965","378,662","35,747,300,000","283,895","26,807,240,000","402,186","41,632,825,000","331,674","31,919,215,000","323,939","32,223,700,000","352,216","37,458,195,000","316,989","31,223,295,000","318,418","30,924,225,000"
BRN-0271-1699530994549,CHECKOUT,"207,874","13,301,407,194","206,498","12,978,843,868","216,962","13,896,830,392","206,896","13,114,044,164","232,710","14,658,822,146","246,165","15,851,165,458","209,571","13,318,711,567","189,621","12,025,101,626","214,548","13,601,970,542","253,558","16,382,150,411","221,770","13,962,144,809","232,559","14,752,002,531"
BRN-0252-1693211289791,CHECKOUT,"197,513","12,689,369,336","197,809","12,704,669,800","208,943","13,500,997,050","192,218","12,324,099,820","168,944","10,762,744,666","174,326","11,199,371,835","154,141","9,746,898,550","124,679","7,783,889,618","130,772","8,236,012,681","111,132","7,093,459,987","88,935","5,546,685,055","62,995","4,046,073,938"
BRN-0289-1686020169243,CHECKOUT,"179,789","16,774,132,569","182,582","14,900,661,639","196,111","16,084,346,986","213,799","20,666,696,631","240,644","24,276,504,884","224,992","19,500,982,561","249,980","23,587,009,591","227,056","21,314,216,966","249,211","19,872,403,697","266,639","21,948,040,969","258,280","20,506,089,927","104,696","8,860,696,924"
OCO-0267-1671600604339,CHECKOUT,"75,396","11,532,628,111","33,103","5,677,391,545","13,100","3,041,990,171","7,280","2,445,942,620","5,124","2,177,983,222","5,583","1,558,333,702","5,896","1,477,232,624","4,821","1,376,936,447","5,286","1,324,413,781","4,126","1,664,291,826","2,490","825,545,797","2,508","736,753,341"
BRN-0203-1699858541630,CHECKOUT,"49,676","7,363,925,920","53,735","7,672,463,312","57,757","8,258,486,478","53,991","7,850,809,300","57,938","8,845,664,500","55,287","8,718,711,500","53,253","8,132,411,400","53,836","8,513,051,800","62,765","9,093,800,600","62,312","8,738,439,000","61,481","8,901,625,200","65,827","9,606,529,900"
OCO-0201-1692609960686,CHECKOUT,"32,744","18,077,198,169","34,326","19,394,048,640","20,716","11,953,672,269","35,864","20,881,007,742","35,207","20,915,141,327","30,691","18,610,684,124","26,190","14,695,568,284","36,018","22,604,061,008","11,368","6,413,105,892","34,451","22,505,320,337","36,166","21,910,913,296","32,740","17,920,311,671"
OCO-0207-1648648196402,CHECKOUT,"25,589","10,442,809,725","32,128","12,117,295,031","36,953","14,988,415,436","36,158","14,400,530,579","37,048","13,538,867,416","33,132","12,016,317,445","40,555","13,766,931,934","37,430","12,804,700,672","38,389","11,719,212,280","57,008","22,561,442,298","43,169","16,431,316,554","42,054","17,459,481,649"
BRN-0201-1678687726450,CHECKOUT,"13,980","646,492,159","15,522","719,263,694","16,823","767,250,264","16,496","753,496,795","17,730","829,295,371","19,288","936,813,955","19,535","938,188,760","17,319","816,905,610","19,760","933,165,585","24,499","1,156,888,511","21,347","989,847,599","22,332","1,033,177,531"
BRN-0298-1705558479440,CHECKOUT,"11,394","11,254,982,000","9,004","10,357,072,500","8,086","9,718,994,299","6,496","7,369,033,802","6,379","6,805,516,000","5,426","5,670,628,000","3,709","3,885,081,000","4,875","5,522,967,000","4,531","4,337,339,000","4,770","3,960,718,000","2,875","2,894,625,000","2,972","3,005,830,000"
OCO-0215-1670315663486,CHECKOUT,"11,325","139,537,076,333","11,632","140,654,930,768","12,192","150,571,265,501","10,583","121,276,947,290","11,397","123,661,558,806","9,125","93,731,084,854","8,137","113,402,391,917","7,253","113,113,145,731","9,212","122,826,500,645","10,857","145,982,141,225","9,614","128,784,214,261","9,496","129,076,611,883"
OCO-0205-1670569258706,CHECKOUT,"11,205","2,054,815,000","10,908","1,990,230,200","10,548","1,933,975,700","10,150","1,861,963,950","9,769","1,801,557,750","9,358","1,726,804,800","9,218","1,711,109,400","8,177","1,530,423,600","8,126","1,523,680,350","8,112","1,520,017,350","7,517","1,411,631,400","7,378","1,384,103,400"
OCO-0206-1671684206312,CHECKOUT,"8,229","13,124,386,500","8,127","14,172,577,000","6,749","13,909,088,500","6,381","11,832,235,000","5,288","9,015,503,000","4,610","7,995,705,000","3,270","5,779,540,000","2,750","3,943,489,200","1,307","1,813,034,536","1,852","2,712,069,800","2,222","2,720,799,200","2,986","3,842,977,000"
OCO-0262-1670488419533,CHECKOUT,"7,721","1,040,801,876","7,139","974,035,097","7,042","977,732,051","6,925","992,148,878","7,110","1,000,010,467","5,304","766,597,457","10,080","2,253,337,606","7,386","1,468,305,601","6,027","1,189,855,688","5,875","2,333,549,363","6,271","1,377,959,997","4,928","800,527,818"
OCO-0000-0000000000800,CHECKOUT,"7,103","865,091,789","5,642","829,289,242","2,224","193,153,189","2,435","181,144,249","2,205","167,389,114","1,854","146,261,630","2,124","187,250,573","1,716","142,830,481","3,417","241,298,157","3,472","221,405,780","3,224","209,202,885","3,539","240,699,322"
OCO-0210-1670311736505,CHECKOUT,"6,589","1,242,267,843","6,537","837,803,589","6,803","928,390,451","6,246","1,595,112,833","6,538","1,191,669,986","6,063","1,002,321,075","6,068","1,702,816,772","6,180","868,669,935","6,741","833,270,689","6,990","1,548,355,551","6,643","1,043,134,772","6,115","919,290,481"
OCO-0289-1670915968907,CHECKOUT,"5,838","2,590,955,000","2,998","1,139,270,000","5,531","2,409,220,000","2,898","1,069,250,000","6,301","2,745,610,000","16,603","7,298,105,000",13,"6,070,000",658,"281,340,000","1,403","573,280,000","1,388","528,840,000","1,717","737,320,000","2,395","1,146,370,000"
OCO-0251-1670488374729,CHECKOUT,"4,886","175,805,000","5,571","203,295,000","7,324","266,665,000","6,081","221,025,000","8,617","317,485,000","8,141","300,825,000","7,979","277,840,000","8,389","274,133,000","9,276","309,864,000","9,170","309,465,000","9,394","303,701,000","9,815","341,154,000"
BRN-0124-1708505722968,CHECKOUT,"4,507","4,954,342,192","5,637","6,797,570,333","5,994","7,680,291,604","5,046","6,376,329,669","4,436","5,251,242,772","4,185","5,140,998,063","3,375","4,158,016,225","2,428","2,933,048,392","1,051","1,255,092,735","3,606","4,785,550,575","4,238","5,163,891,807","5,877","7,125,893,638"
BRN-0222-1704944833967,CHECKOUT,"4,063","2,911,265,973","6,252","4,023,504,411","3,465","2,870,234,775","3,201","2,373,675,509","2,942","2,601,804,827","2,391","1,956,818,426","11,750","10,078,641,141","3,293","2,808,408,308","3,031","2,367,325,991","5,461","3,994,326,374","9,000","6,515,086,525","5,589","4,309,336,213"
OCO-0253-1670832016585,CHECKOUT,"3,741","9,500,177,239","5,337","16,067,901,956","7,432","24,923,866,442",31,"84,032,360",21,"79,718,154",11,"21,798,500",15,"34,218,500",14,"32,928,600",35,"68,992,300",19,"36,105,905",35,"84,727,356",33,"60,336,239"
OCO-0213-1670315660198,CHECKOUT,"3,445","2,182,672,700","4,069","2,431,042,960","1,906","1,127,621,585","5,755","3,444,616,250","7,076","3,954,555,100","8,006","4,100,346,000","8,242","4,392,783,000","3,556","2,059,812,550","6,473","3,710,922,600","12,855","8,712,828,350","8,601","4,743,329,428","6,079","4,013,349,600"
BRN-0211-1662606546352,CHECKOUT,"3,079","5,428,224,988","2,738","4,894,944,606","2,497","4,963,109,330","2,656","5,043,607,540","2,583","4,812,534,146","2,210","4,057,145,217","1,913","4,027,332,481","2,178","4,602,561,023",990,"1,859,103,779","2,052","4,638,372,510","2,323","5,127,444,176","2,073","4,267,975,291"
OCO-0245-1670570236774,CHECKOUT,"2,495","603,295,000","8,227","1,403,365,000",951,"230,197,500","2,557","526,646,875","2,129","443,800,000",41,"8,850,000",80,"56,172,500",278,"130,318,000",672,"268,350,000",967,"221,787,750","2,128","671,044,500","2,577","578,809,750"
OCO-0227-1671530485273,CHECKOUT,"2,468","952,070,420","2,618","927,834,090","2,824","1,223,340,603","2,814","1,203,554,576","2,426","937,411,577","2,326","1,057,338,133","2,373","1,286,776,835","1,518","712,329,509","1,189","568,085,486","1,751","1,057,226,509","1,387","779,161,133","1,315","710,810,392"
BRN-0216-1706410883017,CHECKOUT,"2,361","2,295,446,823","2,586","2,903,827,902","2,310","2,934,106,329","1,636","1,486,743,018","2,824","2,881,273,107","1,894","2,302,188,506","1,883","1,984,490,026","2,052","1,928,299,507","2,681","4,084,051,500","2,188","4,405,137,009","2,352","2,092,490,003","2,646","2,719,910,911"
BRN-0246-1651898691239,CHECKOUT,"2,317","165,410,236","2,422","175,576,581","3,869","301,435,923","4,675","368,296,376","5,108","413,389,063","4,834","407,405,542","4,056","329,605,336","4,711","393,670,838","5,749","539,867,065","6,886","653,096,848","6,091","527,613,756","6,486","531,219,000"
OCO-0282-1670489626849,CHECKOUT,"2,227","1,120,326,860","3,717","2,165,892,072","2,052","1,051,403,392","2,081","1,103,623,366","2,113","1,123,058,533","1,611","847,888,589","1,937","976,481,646","1,919","909,161,731",510,"321,911,500","2,644","1,512,738,422","1,707","861,730,383","2,221","1,269,885,011"
BRN-0244-1701017775583,CHECKOUT,"2,213","11,454,975,065","2,986","16,012,273,657","2,910","16,192,695,687","2,844","15,394,926,147","3,042","14,579,260,573","2,514","12,722,246,882","2,652","12,240,595,517","2,305","12,024,789,101",475,"2,531,264,439","4,428","28,181,718,940","2,972","16,384,302,957","3,576","19,444,404,099"
BRN-0211-1707799484866,CHECKOUT,"2,130","566,846,672","1,973","589,203,364","1,796","688,987,565","1,601","1,200,701,818","2,105","1,145,613,030","2,124","1,260,318,908","6,473","6,865,664,969",517,"259,336,665",160,"86,173,669",171,"61,227,305",139,"75,714,198",143,"59,354,002"
OCO-0288-1671625167129,CHECKOUT,"2,104","2,383,264,800","2,291","2,724,262,400","2,456","2,831,012,400","2,192","2,569,025,600","2,270","2,664,656,000","2,070","2,427,313,600","1,793","2,080,417,600","1,450","1,688,818,800","1,278","1,471,551,600","2,185","2,661,105,600",191,"273,042,800",4,"85,160,800"
OCO-0000-0000000006770,CHECKOUT,"2,058","32,821,665","2,058","33,124,165","1,985","31,391,165","1,684","29,265,500","1,956","35,108,500","1,978","35,336,000","1,861","35,316,500","1,874","30,366,000","1,891","33,649,000","1,952","37,936,900","2,106","37,678,101","2,376","42,518,500"
OCO-0203-1671422327215,CHECKOUT,"2,014","791,740,451","2,011","667,731,666","2,381","540,219,322","2,560","685,886,305","2,677","553,890,835","3,017","703,784,328","6,005","1,206,944,370","4,327","1,274,362,679","3,092","1,291,400,626","2,473","630,113,522","2,470","461,964,808","2,255","467,204,121"
BRN-0286-1723123227705,CHECKOUT,"1,923","11,164,372,467","2,121","12,076,510,907","2,001","11,256,190,635","1,625","9,187,209,476","1,865","11,152,428,592","1,620","8,961,893,574","1,120","7,294,405,097","1,506","10,133,722,058",896,"5,923,221,862",997,"7,377,586,752",787,"5,243,436,232",411,"1,785,455,249"
BRN-0225-1650945124949,CHECKOUT,"1,856","1,013,537,400","1,971","1,099,212,675","2,354","1,386,407,660","2,357","1,317,201,799","2,360","1,514,441,995","2,529","1,261,948,647","2,410","1,071,160,670","2,242","1,073,131,620","1,974","805,830,060","3,317","1,675,303,800","2,696","1,417,511,614","2,826","1,536,532,129"
OCO-0000-0000000249847,CHECKOUT,"1,823","7,518,766,864","2,000","6,572,368,730","1,935","6,992,753,039","1,890","5,835,193,878","2,046","4,770,413,287","2,332","6,431,030,639","1,959","6,425,409,280","3,401","8,591,302,642","1,117","2,970,475,654","1,811","8,627,888,313","2,058","12,676,919,556","2,339","8,927,087,195"
OCO-0000-0000000239820,CHECKOUT,"1,594","29,475,204,166","1,701","33,941,536,931","1,546","44,081,637,678","1,586","49,061,527,351","1,725","42,347,917,154","1,361","52,938,969,671","1,220","59,655,869,251","2,017","63,740,412,393",859,"12,614,926,743","1,527","158,007,595,994","1,738","161,547,236,986","2,047","172,778,106,279"
BRN-0277-1697676690396,CHECKOUT,"1,593","322,281,295",501,"101,083,450","1,615","327,253,969","1,549","314,674,354","1,460","296,875,320","1,347","275,682,365","1,360","279,789,727","1,318","270,973,134","1,121","229,237,042","1,155","232,625,774",927,"186,839,036",876,"177,372,268"
OCO-0000-0000000000650,CHECKOUT,"1,581","892,293,883","1,603","882,855,272","1,626","898,183,645","1,528","810,774,011","1,665","913,928,946","1,359","732,768,652","1,554","870,356,428","2,278","1,260,201,618","1,085","681,952,183","2,778","1,707,552,415","2,715","1,788,010,639","2,958","1,858,540,286"
OCO-0228-1670488312829,CHECKOUT,"1,271","1,676,778,415","1,212","1,521,442,020","1,262","1,324,067,532","1,406","1,630,255,364","1,328","1,420,187,873","1,370","1,331,779,602","2,093","2,033,997,204","1,685","1,553,243,598","1,238","1,090,176,613","2,142","1,921,210,298","1,699","1,534,232,917","2,038","1,765,512,585"
BRN-0206-1700125355123,CHECKOUT,"1,236","772,336,000","1,592","1,004,785,000","1,384","669,483,000","1,046","386,197,000",983,"371,811,000","1,012","404,542,000","1,081","453,031,000","1,277","517,384,000",669,"302,563,000",604,"269,026,000",794,"365,175,000","1,241","550,622,000"
OCO-0000-0000000011307,CHECKOUT,"1,232","63,947,000","1,459","77,142,890","1,460","84,324,000","1,765","102,852,000","1,810","104,117,000","1,798","101,518,000","1,597","84,924,000","1,730","93,493,200","1,159","60,900,000","2,281","120,897,000","2,104","97,386,000","2,436","109,834,400"
BRN-0234-1691392351955,CHECKOUT,"1,210","44,520,956","1,147","45,866,442","1,068","54,654,915","1,004","44,001,628","1,107","40,769,214","1,007","46,349,348","1,267","50,963,040","1,182","44,103,142","1,326","45,069,780","1,527","57,965,536","1,319","50,924,436","1,434","52,144,095"
