brand_id,Product Category,tpt_sep_2025,tpv_sep_2025,tpt_aug_2025,tpv_aug_2025,tpt_jul_2025,tpv_jul_2025,tpt_jun_2025,tpv_jun_2025,tpt_may_2025,tpv_may_2025,tpt_apr_2025,tpv_apr_2025,tpt_mar_2025,tpv_mar_2025,tpt_feb_2025,tpv_feb_2025,tpt_jan_2025,tpv_jan_2025,tpt_dec_2024,tpv_dec_2024,tpt_nov_2024,tpv_nov_2024,tpt_oct_2024,tpv_oct_2024
OCO-0254-1671785129193,CHECKOUT,"1,197","3,312,445,500","1,330","4,888,509,000",876,"3,167,509,000",457,"1,477,606,500",328,"669,879,000",199,"328,893,500",304,"472,557,000",509,"1,095,035,500",684,"1,689,129,000","1,245","3,678,506,500","1,345","6,136,156,500",487,"1,186,276,500"
OCO-0228-1671530485793,CHECKOUT,"1,165","105,452,600","1,260","119,385,450","1,532","148,390,550","1,911","162,541,500","1,326","122,405,150","1,302","116,247,950","1,846","158,102,900","1,427","128,334,450","1,461","134,484,000","1,565","136,545,200","1,691","133,913,100","1,313","113,490,500"
BRN-0267-1669264047938,CHECKOUT,"1,111","213,752,303","1,125","221,021,128","1,186","233,820,088","1,097","215,229,318","1,165","229,329,977","1,054","205,434,697","1,180","234,750,694",989,"197,056,758","1,038","205,689,196",932,"188,047,277",964,"192,815,958",918,"184,774,127"
BRN-0250-1669193786248,CHECKOUT,"1,018","1,069,510,500","1,338","1,622,954,500",840,"1,035,773,700",668,"846,729,000",569,"684,546,000",562,"663,245,646",341,"450,474,000",235,"300,796,000",78,"92,052,500",263,"767,653,000",279,"274,076,000",533,"577,106,500"
OCO-0000-0000000011304,CHECKOUT,"1,005","66,980,000","1,322","99,113,890","1,203","93,360,000",982,"74,870,000",641,"49,430,000",597,"48,430,000",405,"29,495,000",531,"39,275,000",297,"22,690,000",668,"47,735,000",654,"41,985,000",790,"47,975,800"
BRN-0296-1672198509433,CHECKOUT,991,"2,555,516,000","1,265","3,668,857,000","1,098","3,238,689,750",964,"2,848,002,500",841,"2,430,887,500",773,"2,344,201,500",509,"1,511,920,000",412,"1,085,635,500",149,"419,425,000",394,"1,273,222,500",435,"1,137,954,000",688,"1,851,295,500"
OCO-1052-1645660924575,CHECKOUT,942,"115,463,310","1,128","204,220,020",723,"52,726,110",734,"40,203,090",742,"49,480,470",904,"62,171,100",909,"58,914,360",752,"52,191,090",901,"62,379,780",790,"58,272,780",891,"60,715,890",778,"55,085,970"
OCO-0000-0000000242582,CHECKOUT,878,"494,447,249",727,"399,566,333",628,"393,313,521",530,"286,368,504",589,"303,356,188",531,"316,039,597",356,"153,778,600",118,"54,062,550",145,"59,609,300",437,"213,562,650",497,"217,274,100",567,"262,961,900"
OCO-0293-1680753547819,CHECKOUT,860,"2,862,848,300",599,"2,054,806,300",778,"2,564,755,519",796,"2,472,503,500","1,097","3,453,082,147",748,"2,396,106,230",916,"2,757,078,000","1,314","3,966,835,100",794,"2,429,305,100","1,166","3,518,209,600",832,"2,483,070,000",724,"2,131,776,500"
MCH-0081-4284146757411,CHECKOUT,840,"81,603,000",260,"20,782,000",293,"31,161,000",91,"9,157,000",133,"14,768,500",64,"7,838,000",31,"4,654,500",112,"12,881,500",33,"4,283,500",77,"8,836,500",57,"6,571,500",54,"6,948,000"
BRN-0253-1694422357137,CHECKOUT,837,"1,689,556,674",811,"1,984,554,533",849,"1,447,557,929",695,"1,237,028,736",676,"1,163,038,844",495,"1,085,725,399",587,"1,179,663,907",459,"971,142,753",407,"1,079,674,639",906,"1,276,998,155",740,"1,063,629,307",657,"1,010,413,938"
BRN-0260-1660640236912,CHECKOUT,796,"509,574,752",556,"365,349,040",701,"412,786,200",744,"392,872,000",679,"291,910,060",591,"310,669,900",531,"221,819,100",200,"100,224,000",102,"76,503,500",54,"30,331,000",22,"10,537,000",55,"27,041,500"
BRN-0262-1683772644506,CHECKOUT,746,"8,767,165,903",699,"8,403,115,611",979,"11,500,352,644",290,"3,746,187,824",349,"3,792,288,269",403,"4,905,981,374",289,"3,649,408,682",266,"4,321,563,339",456,"7,309,257,187",425,"6,528,932,394",414,"4,191,033,665",354,"3,995,370,129"
BRN-0225-1675763080731,CHECKOUT,728,"93,962,265",697,"94,496,072",763,"104,102,934",576,"80,746,479",473,"74,543,929",352,"51,224,828",290,"41,603,947",287,"38,313,100",229,"32,178,000",152,"25,024,500",186,"29,687,667",135,"21,296,000"
OCO-0221-1702002292731,CHECKOUT,705,"1,057,500",629,"943,500",665,"997,500",497,"745,500",484,"726,000",477,"715,500",654,"981,000",653,"979,500",324,"3,056,000",643,"964,500",702,"1,053,000",830,"1,245,000"
OCO-0000-0000000249808,CHECKOUT,703,"8,510,967,400",383,"5,175,206,100",439,"5,783,992,500",391,"4,033,236,000",175,"2,556,599,570",108,"1,178,158,000",302,"3,160,382,260",372,"4,616,457,330",182,"1,913,614,730",111,"545,131,400",17,"144,239,900",13,"81,160,500"
OCO-0207-1658317098187,CHECKOUT,696,"179,811,795",774,"141,472,966",727,"144,768,896",722,"160,390,096",748,"159,585,217",593,"142,149,894",733,"148,230,589",486,"87,511,963",676,"119,179,946",738,"119,684,532",781,"124,059,380",786,"134,409,927"
BRN-0258-1718073724251,CHECKOUT,661,"86,058,000",580,"75,750,000",559,"71,658,000",482,"62,061,000",457,"57,710,000",450,"57,388,000",400,"50,797,000",354,"45,294,001",278,"37,569,000",223,"30,500,500",145,"19,637,000",33,"4,019,000"
OCO-0215-1670570136800,CHECKOUT,656,"269,987,347",786,"262,913,917","1,161","433,668,722","1,240","423,399,724","1,361","508,114,967","1,367","416,153,729","1,410","476,897,555","1,332","461,122,504","1,414","519,909,742","1,433","512,867,656","3,936","1,366,385,277","4,845","1,702,285,400"
BRN-0255-1724645077662,CHECKOUT,654,"119,649,800",433,"79,637,800","1,095","198,251,000","1,125","204,373,200",793,"143,025,400","1,315","223,248,100",575,"97,731,500",341,"61,499,400",522,"91,329,100",921,"162,741,680",213,"35,439,600",6,"247,700"
OCO-0235-1678359133637,CHECKOUT,646,"3,093,500,000",883,"4,255,000,000",640,"3,414,250,000",515,"2,996,500,000",512,"2,603,740,000",467,"2,441,850,000",281,"1,621,200,000",169,"939,500,000",66,"444,000,000",264,"1,612,500,000",334,"1,802,200,000",490,"2,495,890,000"
OCO-0000-0000000000234,CHECKOUT,645,"2,173,300,000",468,"1,576,850,000",628,"2,055,660,000",397,"1,299,510,000",523,"1,702,900,000",427,"1,359,670,000",411,"1,244,820,000",440,"1,361,110,000",403,"1,252,610,000",389,"1,193,870,000",447,"1,360,800,000",398,"1,237,780,000"
BRN-0297-1705904808859,CHECKOUT,609,"876,042,736",669,"928,414,114",449,"676,563,456",383,"580,452,810",372,"672,120,783",411,"629,937,354",424,"586,926,348",281,"412,116,117",384,"493,675,631",524,"768,326,394",415,"550,377,874",461,"687,499,197"
BRN-0294-1677134092085,CHECKOUT,600,"313,957,000",534,"269,761,000",630,"319,548,000",439,"216,508,500",502,"277,952,877",354,"199,125,000",320,"174,735,000",301,"161,020,000",158,"76,930,000",302,"164,101,000",385,"200,564,000",162,"84,690,000"
OCO-0267-1672114547535,CHECKOUT,582,"4,349,073,000",383,"1,981,826,500",54,"177,572,000",101,"451,862,803",160,"1,022,362,000",168,"1,125,574,500",154,"986,819,500",218,"736,991,038",220,"963,036,500",665,"3,911,649,500",293,"1,109,559,160",158,"296,326,000"
OCO-0000-0000000235769,CHECKOUT,570,"18,816,281,600",536,"11,430,926,400",592,"14,188,807,200",465,"11,134,352,300",427,"9,110,967,500",432,"10,268,677,100",447,"11,575,850,200",374,"5,487,552,600",257,"2,647,393,100",395,"5,616,065,100",373,"3,735,858,100",302,"2,197,645,900"
OCO-0000-0000000249806,CHECKOUT,548,"8,698,898,400",382,"5,306,329,300",604,"9,907,518,200",443,"6,135,112,500",374,"5,006,616,610",338,"5,137,263,990",426,"6,339,601,258",206,"3,503,220,200",175,"3,280,999,800",465,"7,023,073,880",183,"3,674,856,740",177,"3,768,792,660"
OCO-0000-0000000250728,CHECKOUT,544,"788,680,200",639,"1,021,334,500",7,"5,605,000",94,"68,706,500",604,"607,044,119",549,"713,694,492",617,"752,240,150",654,"878,854,200",392,"546,815,650",445,"540,195,425",663,"896,674,425",586,"808,859,925"
BRN-0223-1652434488388,CHECKOUT,533,"397,033,578",782,"480,610,129","1,036","748,050,635",658,"571,859,240",302,"328,908,100",363,"351,196,050","3,196","1,654,275,800","2,078","1,173,076,700",710,"501,214,720","1,338","1,354,955,700",943,"1,518,807,350","1,833","1,036,005,300"
BRN-0201-1709611041620,CHECKOUT,525,"633,155,000",299,"390,092,500",236,"562,075,000",59,"411,997,500",22,"136,925,000",18,"84,400,000",20,"129,162,500",9,"95,650,000",17,"144,720,000",42,"393,625,000",20,"141,775,000",11,"55,987,500"
OCO-0228-1679907537148,CHECKOUT,521,"23,509,160",612,"26,735,810",664,"31,244,810",706,"27,866,870",711,"32,677,760",822,"35,634,770",972,"40,069,740",866,"35,249,470","1,145","46,869,860","1,098","48,046,890","1,002","45,650,920","1,167","48,068,400"
BRN-0101-1706685530553,CHECKOUT,516,"1,452,576,000",707,"1,851,209,250",727,"2,095,780,500",643,"1,827,493,250",758,"1,958,173,250",695,"1,847,579,250",749,"1,999,767,000",609,"1,538,191,000",263,"711,601,000",544,"1,461,740,500",594,"1,522,028,750",616,"1,520,939,750"
BRN-0209-1704356572790,CHECKOUT,508,"577,650,000",490,"511,575,000",345,"379,950,000",232,"238,150,000",245,"286,600,000",295,"344,500,000",306,"370,525,000",326,"422,700,000",207,"342,725,000",301,"398,775,000",282,"318,950,000",301,"366,600,000"
BRN-0242-1722228244759,CHECKOUT,505,"1,560,605,000",368,"1,187,795,000",279,"924,042,500",300,"1,093,085,000",296,"969,420,000",208,"689,800,000",166,"960,175,000",112,"438,487,500",134,"497,400,000",349,"1,744,425,000",198,"772,650,000",256,"881,700,000"
BRN-0282-1673336608766,CHECKOUT,504,"540,927,290",538,"643,942,110",535,"613,332,260",566,"623,129,660","1,335","1,381,012,760",595,"660,023,870",649,"738,743,850",597,"649,207,490",572,"657,943,660","1,030","1,056,637,140","1,645","1,598,662,360",720,"741,535,880"
BRN-0222-1700623782801,CHECKOUT,482,"40,826,861",418,"35,451,550",564,"50,400,982",513,"45,005,156",388,"33,954,858",193,"20,033,279",534,"52,996,448",760,"66,689,695",867,"78,467,055","1,098","97,925,861","1,114","94,166,981","1,120","95,542,728"
BRN-0207-1662358992559,CHECKOUT,480,"1,057,320,000",608,"1,368,219,600",711,"1,637,420,400",549,"1,288,029,600",457,"1,115,086,800",465,"1,176,951,600",210,"528,422,400",147,"367,210,800",81,"203,385,600",257,"693,435,600",255,"563,824,800",375,"812,592,000"
BRN-0216-1697605393418,CHECKOUT,477,"159,707,200",375,"119,867,000",521,"158,770,000",454,"157,324,000",561,"181,829,000",546,"193,981,000",425,"136,161,000",478,"169,605,000",735,"214,237,000",503,"134,846,000",841,"217,237,650",758,"242,785,550"
BRN-0251-1658215545840,CHECKOUT,474,"1,741,443,553",409,"1,380,750,414",508,"1,755,052,085",445,"1,439,782,938",452,"1,545,023,232",400,"1,729,694,953",429,"1,326,535,819",462,"1,763,939,915",409,"1,652,690,310",364,"1,542,374,770",385,"1,325,668,201",435,"1,533,670,263"
BRN-0278-1707190606967,CHECKOUT,469,"877,845,000",496,"926,580,000",507,"938,135,000",329,"649,345,000",355,"574,175,000",344,"630,020,000",316,"519,780,000",269,"450,445,000",334,"670,070,000",301,"527,205,000",290,"536,850,000",245,"479,325,000"
OCO-0214-1670315660595,CHECKOUT,466,"419,223,651","1,031","948,836,176",420,"434,806,136",304,"373,481,910",339,"426,503,772",297,"342,170,541",348,"368,858,027",215,"175,097,635",284,"334,742,577",379,"383,209,886",317,"325,186,263",330,"344,208,019"
OCO-0000-0000000000247,CHECKOUT,459,"1,536,970,000",288,"966,000,000",372,"1,209,350,000",294,"959,070,000",378,"1,232,550,000",229,"726,910,000",202,"606,180,000",183,"564,930,000",166,"512,330,000",171,"526,830,000",204,"636,660,000",238,"730,810,000"
OCO-0240-1670488337494,CHECKOUT,456,"3,353,433,489",494,"4,324,565,702",493,"4,045,098,586",593,"4,999,121,567",659,"4,241,622,707",607,"4,211,965,768",501,"2,944,862,025",539,"3,589,836,060",741,"6,016,488,088",552,"3,677,374,735",540,"3,719,935,420",572,"3,591,178,455"
BRN-0292-1709271840205,CHECKOUT,425,"989,146,400",546,"1,170,666,750",645,"1,505,650,050",521,"1,321,965,900",470,"1,151,076,600",160,"339,844,420",36,"96,717,420",28,"79,577,592",10,"20,636,028",17,"51,882,300",29,"81,649,200",14,"31,599,600"
OCO-0204-1671530452798,CHECKOUT,419,"37,110,279",495,"49,842,390",454,"31,406,538",602,"41,282,081",464,"35,808,540",507,"34,982,739",697,"50,758,363",776,"43,818,359",699,"44,948,826",916,"62,378,438",139,"14,417,668",106,"10,333,789"
OCO-0259-1670555697721,CHECKOUT,397,"367,787,057",469,"501,957,790",515,"499,837,055",463,"464,109,465",423,"521,528,196",294,"317,858,563",351,"456,493,221",340,"333,243,077",178,"195,081,701",333,"324,093,591",320,"303,527,960",311,"242,984,669"
BRN-0218-1704793211218,CHECKOUT,383,"289,945,000",372,"266,602,000",403,"317,339,000",327,"262,394,000",444,"305,596,000",467,"349,797,000",531,"289,654,000",292,"215,124,000",312,"275,258,000",302,"248,435,000",72,"74,047,000",5,"6,300,000"
OCO-0208-1659418456884,CHECKOUT,379,"273,387,100",426,"342,671,420",462,"355,272,620",433,"340,200,589",409,"303,995,400",405,"290,016,620",433,"319,376,600",429,"390,215,620",173,"124,594,000",423,"328,300,713",449,"335,459,060",470,"386,238,891"
BRN-0209-1687858131874,CHECKOUT,349,"181,871,624",397,"219,131,652",296,"156,836,623",280,"146,456,636",276,"164,476,665",277,"142,154,994",290,"146,619,989",297,"159,150,003",259,"152,626,671",299,"149,571,678",295,"154,056,667",343,"178,010,009"
OCO-0207-1672114620029,CHECKOUT,342,"3,854,975,510",345,"3,484,800,520",304,"2,928,145,350",354,"3,710,742,315",329,"3,499,670,955",350,"3,640,220,425",498,"3,613,125,200",780,"7,162,137,520",837,"7,851,045,180","2,318","19,619,492,465","3,309","26,679,239,870","3,115","26,254,712,000"
BRN-0215-1692349339463,CHECKOUT,340,"252,982,880",368,"264,845,910",317,"250,944,574",385,"277,806,466",521,"408,782,994",949,"627,058,293",971,"690,456,091",939,"633,803,880","1,183","828,656,053",846,"657,404,040",642,"502,496,270",803,"575,121,276"
BRN-0294-1696396307791,CHECKOUT,338,"5,162,070,074",241,"3,206,747,718",276,"3,496,498,811",67,"664,278,135",99,"1,549,656,378",110,"2,046,360,018",72,"878,574,104",101,"1,920,549,893",128,"1,875,188,217",67,"993,629,391",77,"905,968,364",72,"921,895,632"
OCO-0205-1671530452895,CHECKOUT,338,"19,739,096",320,"18,924,650",323,"20,652,460",482,"28,690,563",371,"19,811,320",386,"20,980,650",507,"30,122,550",523,"37,635,130",787,"56,445,820",762,"42,170,745",765,"41,307,320","1,663","87,243,180"
OCO-0291-1670915973229,CHECKOUT,320,"1,222,319,700",327,"2,387,580,296",526,"10,627,028,792",204,"1,091,477,715",315,"1,339,795,681",483,"2,908,229,285",287,"1,201,894,415",211,"883,075,524",310,"1,722,671,921",571,"9,721,502,568",321,"4,497,960,598",205,"602,801,279"
OCO-0239-1679913533545,CHECKOUT,317,"7,970,000",386,"8,040,000",458,"7,715,000",508,"7,315,000",514,"7,950,000",472,"7,695,000",596,"8,580,000",551,"8,845,000",651,"9,470,000",650,"9,315,000",641,"11,720,000",690,"11,680,000"
BRN-0278-1698632237262,CHECKOUT,310,"872,241,904",295,"836,826,109",351,"1,042,370,083",388,"1,160,058,701",437,"1,483,459,278",450,"1,345,607,849",617,"1,721,508,947",434,"1,244,781,651",355,"1,162,362,466",527,"1,486,014,886",535,"1,447,044,126",346,"1,033,588,317"
